id,user_id,msg,link,read,created_at,updated_at
161,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 06:44:21 UTC,2022-08-03 06:44:21 UTC
162,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 06:45:10 UTC,2022-08-03 06:45:10 UTC
163,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 06:46:38 UTC,2022-08-03 06:46:38 UTC
164,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 06:47:13 UTC,2022-08-03 06:47:13 UTC
165,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 07:18:31 UTC,2022-08-03 07:18:31 UTC
166,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 07:42:03 UTC,2022-08-03 07:42:03 UTC
167,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 07:42:06 UTC,2022-08-03 07:42:06 UTC
168,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 07:42:17 UTC,2022-08-03 07:42:17 UTC
169,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 08:06:05 UTC,2022-08-03 08:06:05 UTC
170,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:43:47 UTC,2022-08-03 08:43:47 UTC
171,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:43:52 UTC,2022-08-03 08:43:52 UTC
172,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:43:57 UTC,2022-08-03 08:43:57 UTC
173,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:45:07 UTC,2022-08-03 08:45:07 UTC
174,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:45:09 UTC,2022-08-03 08:45:09 UTC
175,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:48:58 UTC,2022-08-03 08:48:58 UTC
176,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:48:58 UTC,2022-08-03 08:48:58 UTC
177,101,"Your Profile has been updated, please check now",/users/101,unread,2022-08-03 08:49:10 UTC,2022-08-03 08:49:10 UTC
178,102,Welecome to Report Working App,/users/102,unread,2022-08-03 08:52:18 UTC,2022-08-03 08:52:18 UTC
179,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 08:52:18 UTC,2022-08-03 08:52:18 UTC
180,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 08:52:24 UTC,2022-08-03 08:52:24 UTC
181,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 08:52:29 UTC,2022-08-03 08:52:29 UTC
182,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 08:53:57 UTC,2022-08-03 08:53:57 UTC
183,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 08:58:16 UTC,2022-08-03 08:58:16 UTC
184,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:00:59 UTC,2022-08-03 09:00:59 UTC
185,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:02:08 UTC,2022-08-03 09:02:08 UTC
186,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:04:07 UTC,2022-08-03 09:04:07 UTC
187,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:08:18 UTC,2022-08-03 09:08:18 UTC
188,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:10:02 UTC,2022-08-03 09:10:02 UTC
189,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:10:19 UTC,2022-08-03 09:10:19 UTC
190,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:29:49 UTC,2022-08-03 09:29:49 UTC
191,1,"Your Profile has been updated, please check now",/users/1,unread,2022-08-03 09:57:03 UTC,2022-08-03 09:57:03 UTC
192,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 09:57:09 UTC,2022-08-03 09:57:09 UTC
193,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 10:00:53 UTC,2022-08-03 10:00:53 UTC
194,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 10:01:43 UTC,2022-08-03 10:01:43 UTC
195,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 10:01:46 UTC,2022-08-03 10:01:46 UTC
196,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 10:01:52 UTC,2022-08-03 10:01:52 UTC
197,102,"Your Profile has been updated, please check now",/users/102,unread,2022-08-03 10:02:02 UTC,2022-08-03 10:02:02 UTC
198,103,Welecome to Report Working App,/users/103,unread,2022-08-03 14:44:36 UTC,2022-08-03 14:44:36 UTC
199,103,"Your Profile has been updated, please check now",/users/103,unread,2022-08-03 14:44:38 UTC,2022-08-03 14:44:38 UTC
200,1,Your role was modified,/departments/1,unread,2022-08-04 14:13:08 UTC,2022-08-04 14:13:08 UTC
201,3,Your role was modified,/departments/1,unread,2022-08-04 14:13:10 UTC,2022-08-04 14:13:10 UTC
202,1,Your role was modified,/departments/1,unread,2022-08-04 14:13:34 UTC,2022-08-04 14:13:34 UTC
203,3,Your role was modified,/departments/1,unread,2022-08-04 14:13:35 UTC,2022-08-04 14:13:35 UTC
204,1,Your role was modified,/departments/2,unread,2022-08-04 14:16:33 UTC,2022-08-04 14:16:33 UTC
205,4,Your role was modified,/departments/2,unread,2022-08-04 14:16:35 UTC,2022-08-04 14:16:35 UTC
206,5,Your role was modified,/departments/2,unread,2022-08-04 14:16:36 UTC,2022-08-04 14:16:36 UTC
207,1,Your role was modified,/departments/4,unread,2022-08-04 14:16:38 UTC,2022-08-04 14:16:38 UTC
208,4,Your role was modified,/departments/4,unread,2022-08-04 14:16:39 UTC,2022-08-04 14:16:39 UTC
209,5,Your role was modified,/departments/4,unread,2022-08-04 14:16:41 UTC,2022-08-04 14:16:41 UTC
210,1,Welecome to Report Working App,/users/1,unread,2022-08-06 04:17:40 UTC,2022-08-06 04:17:40 UTC
211,3,Welecome to Report Working App,/users/3,unread,2022-08-06 04:17:42 UTC,2022-08-06 04:17:42 UTC
212,4,Welecome to Report Working App,/users/4,unread,2022-08-06 04:17:44 UTC,2022-08-06 04:17:44 UTC
213,5,Welecome to Report Working App,/users/5,unread,2022-08-06 04:17:45 UTC,2022-08-06 04:17:45 UTC
214,6,Welecome to Report Working App,/users/6,unread,2022-08-06 04:17:46 UTC,2022-08-06 04:17:46 UTC
215,7,Welecome to Report Working App,/users/7,unread,2022-08-06 04:17:48 UTC,2022-08-06 04:17:48 UTC
216,8,Welecome to Report Working App,/users/8,unread,2022-08-06 04:17:49 UTC,2022-08-06 04:17:49 UTC
217,9,Welecome to Report Working App,/users/9,unread,2022-08-06 04:17:51 UTC,2022-08-06 04:17:51 UTC
218,10,Welecome to Report Working App,/users/10,unread,2022-08-06 04:17:52 UTC,2022-08-06 04:17:52 UTC
219,11,Welecome to Report Working App,/users/11,unread,2022-08-06 04:17:54 UTC,2022-08-06 04:17:54 UTC
220,12,Welecome to Report Working App,/users/12,unread,2022-08-06 04:17:55 UTC,2022-08-06 04:17:55 UTC
221,13,Welecome to Report Working App,/users/13,unread,2022-08-06 04:17:57 UTC,2022-08-06 04:17:57 UTC
222,14,Welecome to Report Working App,/users/14,unread,2022-08-06 04:17:58 UTC,2022-08-06 04:17:58 UTC
223,15,Welecome to Report Working App,/users/15,unread,2022-08-06 04:18:00 UTC,2022-08-06 04:18:00 UTC
224,16,Welecome to Report Working App,/users/16,unread,2022-08-06 04:18:01 UTC,2022-08-06 04:18:01 UTC
225,17,Welecome to Report Working App,/users/17,unread,2022-08-06 04:18:02 UTC,2022-08-06 04:18:02 UTC
226,18,Welecome to Report Working App,/users/18,unread,2022-08-06 04:18:04 UTC,2022-08-06 04:18:04 UTC
227,19,Welecome to Report Working App,/users/19,unread,2022-08-06 04:18:05 UTC,2022-08-06 04:18:05 UTC
228,20,Welecome to Report Working App,/users/20,unread,2022-08-06 04:18:07 UTC,2022-08-06 04:18:07 UTC
229,21,Welecome to Report Working App,/users/21,unread,2022-08-06 04:18:08 UTC,2022-08-06 04:18:08 UTC
230,22,Welecome to Report Working App,/users/22,unread,2022-08-06 04:18:10 UTC,2022-08-06 04:18:10 UTC
231,23,Welecome to Report Working App,/users/23,unread,2022-08-06 04:18:11 UTC,2022-08-06 04:18:11 UTC
232,24,Welecome to Report Working App,/users/24,unread,2022-08-06 04:18:13 UTC,2022-08-06 04:18:13 UTC
233,25,Welecome to Report Working App,/users/25,unread,2022-08-06 04:18:14 UTC,2022-08-06 04:18:14 UTC
234,26,Welecome to Report Working App,/users/26,unread,2022-08-06 04:18:15 UTC,2022-08-06 04:18:15 UTC
235,27,Welecome to Report Working App,/users/27,unread,2022-08-06 04:18:17 UTC,2022-08-06 04:18:17 UTC
236,28,Welecome to Report Working App,/users/28,unread,2022-08-06 04:18:18 UTC,2022-08-06 04:18:18 UTC
237,29,Welecome to Report Working App,/users/29,unread,2022-08-06 04:18:19 UTC,2022-08-06 04:18:19 UTC
238,30,Welecome to Report Working App,/users/30,unread,2022-08-06 04:18:21 UTC,2022-08-06 04:18:21 UTC
239,31,Welecome to Report Working App,/users/31,unread,2022-08-06 04:18:22 UTC,2022-08-06 04:18:22 UTC
240,32,Welecome to Report Working App,/users/32,unread,2022-08-06 04:18:24 UTC,2022-08-06 04:18:24 UTC
241,33,Welecome to Report Working App,/users/33,unread,2022-08-06 04:18:25 UTC,2022-08-06 04:18:25 UTC
242,34,Welecome to Report Working App,/users/34,unread,2022-08-06 04:18:26 UTC,2022-08-06 04:18:26 UTC
243,35,Welecome to Report Working App,/users/35,unread,2022-08-06 04:18:28 UTC,2022-08-06 04:18:28 UTC
244,36,Welecome to Report Working App,/users/36,unread,2022-08-06 04:18:29 UTC,2022-08-06 04:18:29 UTC
245,37,Welecome to Report Working App,/users/37,unread,2022-08-06 04:18:31 UTC,2022-08-06 04:18:31 UTC
246,38,Welecome to Report Working App,/users/38,unread,2022-08-06 04:18:32 UTC,2022-08-06 04:18:32 UTC
247,39,Welecome to Report Working App,/users/39,unread,2022-08-06 04:18:33 UTC,2022-08-06 04:18:33 UTC
248,40,Welecome to Report Working App,/users/40,unread,2022-08-06 04:18:35 UTC,2022-08-06 04:18:35 UTC
249,41,Welecome to Report Working App,/users/41,unread,2022-08-06 04:18:36 UTC,2022-08-06 04:18:36 UTC
250,42,Welecome to Report Working App,/users/42,unread,2022-08-06 04:18:38 UTC,2022-08-06 04:18:38 UTC
251,43,Welecome to Report Working App,/users/43,unread,2022-08-06 04:18:39 UTC,2022-08-06 04:18:39 UTC
252,44,Welecome to Report Working App,/users/44,unread,2022-08-06 04:18:40 UTC,2022-08-06 04:18:40 UTC
253,45,Welecome to Report Working App,/users/45,unread,2022-08-06 04:18:42 UTC,2022-08-06 04:18:42 UTC
254,46,Welecome to Report Working App,/users/46,unread,2022-08-06 04:18:43 UTC,2022-08-06 04:18:43 UTC
255,47,Welecome to Report Working App,/users/47,unread,2022-08-06 04:18:45 UTC,2022-08-06 04:18:45 UTC
256,48,Welecome to Report Working App,/users/48,unread,2022-08-06 04:18:46 UTC,2022-08-06 04:18:46 UTC
257,49,Welecome to Report Working App,/users/49,unread,2022-08-06 04:18:47 UTC,2022-08-06 04:18:47 UTC
258,50,Welecome to Report Working App,/users/50,unread,2022-08-06 04:18:49 UTC,2022-08-06 04:18:49 UTC
259,51,Welecome to Report Working App,/users/51,unread,2022-08-06 04:18:50 UTC,2022-08-06 04:18:50 UTC
260,52,Welecome to Report Working App,/users/52,unread,2022-08-06 04:18:52 UTC,2022-08-06 04:18:52 UTC
261,53,Welecome to Report Working App,/users/53,unread,2022-08-06 04:18:53 UTC,2022-08-06 04:18:53 UTC
262,54,Welecome to Report Working App,/users/54,unread,2022-08-06 04:18:54 UTC,2022-08-06 04:18:54 UTC
263,55,Welecome to Report Working App,/users/55,unread,2022-08-06 04:18:56 UTC,2022-08-06 04:18:56 UTC
264,56,Welecome to Report Working App,/users/56,unread,2022-08-06 04:18:57 UTC,2022-08-06 04:18:57 UTC
265,57,Welecome to Report Working App,/users/57,unread,2022-08-06 04:18:59 UTC,2022-08-06 04:18:59 UTC
266,58,Welecome to Report Working App,/users/58,unread,2022-08-06 04:19:00 UTC,2022-08-06 04:19:00 UTC
267,59,Welecome to Report Working App,/users/59,unread,2022-08-06 04:19:01 UTC,2022-08-06 04:19:01 UTC
268,60,Welecome to Report Working App,/users/60,unread,2022-08-06 04:19:03 UTC,2022-08-06 04:19:03 UTC
269,61,Welecome to Report Working App,/users/61,unread,2022-08-06 04:19:05 UTC,2022-08-06 04:19:05 UTC
270,62,Welecome to Report Working App,/users/62,unread,2022-08-06 04:19:06 UTC,2022-08-06 04:19:06 UTC
271,63,Welecome to Report Working App,/users/63,unread,2022-08-06 04:19:07 UTC,2022-08-06 04:19:07 UTC
272,64,Welecome to Report Working App,/users/64,unread,2022-08-06 04:19:09 UTC,2022-08-06 04:19:09 UTC
273,65,Welecome to Report Working App,/users/65,unread,2022-08-06 04:19:10 UTC,2022-08-06 04:19:10 UTC
274,66,Welecome to Report Working App,/users/66,unread,2022-08-06 04:19:11 UTC,2022-08-06 04:19:11 UTC
275,67,Welecome to Report Working App,/users/67,unread,2022-08-06 04:19:13 UTC,2022-08-06 04:19:13 UTC
276,68,Welecome to Report Working App,/users/68,unread,2022-08-06 04:19:14 UTC,2022-08-06 04:19:14 UTC
277,69,Welecome to Report Working App,/users/69,unread,2022-08-06 04:19:16 UTC,2022-08-06 04:19:16 UTC
278,70,Welecome to Report Working App,/users/70,unread,2022-08-06 04:19:17 UTC,2022-08-06 04:19:17 UTC
279,71,Welecome to Report Working App,/users/71,unread,2022-08-06 04:19:18 UTC,2022-08-06 04:19:18 UTC
280,72,Welecome to Report Working App,/users/72,unread,2022-08-06 04:19:20 UTC,2022-08-06 04:19:20 UTC
281,73,Welecome to Report Working App,/users/73,unread,2022-08-06 04:19:21 UTC,2022-08-06 04:19:21 UTC
282,74,Welecome to Report Working App,/users/74,unread,2022-08-06 04:19:23 UTC,2022-08-06 04:19:23 UTC
283,75,Welecome to Report Working App,/users/75,unread,2022-08-06 04:19:24 UTC,2022-08-06 04:19:24 UTC
284,76,Welecome to Report Working App,/users/76,unread,2022-08-06 04:19:25 UTC,2022-08-06 04:19:25 UTC
285,77,Welecome to Report Working App,/users/77,unread,2022-08-06 04:19:27 UTC,2022-08-06 04:19:27 UTC
286,78,Welecome to Report Working App,/users/78,unread,2022-08-06 04:19:28 UTC,2022-08-06 04:19:28 UTC
287,79,Welecome to Report Working App,/users/79,unread,2022-08-06 04:19:29 UTC,2022-08-06 04:19:29 UTC
288,80,Welecome to Report Working App,/users/80,unread,2022-08-06 04:19:31 UTC,2022-08-06 04:19:31 UTC
289,81,Welecome to Report Working App,/users/81,unread,2022-08-06 04:19:32 UTC,2022-08-06 04:19:32 UTC
290,82,Welecome to Report Working App,/users/82,unread,2022-08-06 04:19:34 UTC,2022-08-06 04:19:34 UTC
291,83,Welecome to Report Working App,/users/83,unread,2022-08-06 04:19:35 UTC,2022-08-06 04:19:35 UTC
292,84,Welecome to Report Working App,/users/84,unread,2022-08-06 04:19:37 UTC,2022-08-06 04:19:37 UTC
293,85,Welecome to Report Working App,/users/85,unread,2022-08-06 04:19:38 UTC,2022-08-06 04:19:38 UTC
294,86,Welecome to Report Working App,/users/86,unread,2022-08-06 04:19:39 UTC,2022-08-06 04:19:39 UTC
295,87,Welecome to Report Working App,/users/87,unread,2022-08-06 04:19:41 UTC,2022-08-06 04:19:41 UTC
296,88,Welecome to Report Working App,/users/88,unread,2022-08-06 04:19:43 UTC,2022-08-06 04:19:43 UTC
297,89,Welecome to Report Working App,/users/89,unread,2022-08-06 04:19:44 UTC,2022-08-06 04:19:44 UTC
298,90,Welecome to Report Working App,/users/90,unread,2022-08-06 04:19:45 UTC,2022-08-06 04:19:45 UTC
299,91,Welecome to Report Working App,/users/91,unread,2022-08-06 04:19:46 UTC,2022-08-06 04:19:46 UTC
300,92,Welecome to Report Working App,/users/92,unread,2022-08-06 04:19:48 UTC,2022-08-06 04:19:48 UTC
301,93,Welecome to Report Working App,/users/93,unread,2022-08-06 04:19:49 UTC,2022-08-06 04:19:49 UTC
302,94,Welecome to Report Working App,/users/94,unread,2022-08-06 04:19:50 UTC,2022-08-06 04:19:50 UTC
303,95,Welecome to Report Working App,/users/95,unread,2022-08-06 04:19:52 UTC,2022-08-06 04:19:52 UTC
304,96,Welecome to Report Working App,/users/96,unread,2022-08-06 04:19:53 UTC,2022-08-06 04:19:53 UTC
305,97,Welecome to Report Working App,/users/97,unread,2022-08-06 04:19:54 UTC,2022-08-06 04:19:54 UTC
306,98,Welecome to Report Working App,/users/98,unread,2022-08-06 04:19:55 UTC,2022-08-06 04:19:55 UTC
307,99,Welecome to Report Working App,/users/99,unread,2022-08-06 04:19:56 UTC,2022-08-06 04:19:56 UTC
308,100,Welecome to Report Working App,/users/100,unread,2022-08-06 04:19:58 UTC,2022-08-06 04:19:58 UTC
309,101,Welecome to Report Working App,/users/101,unread,2022-08-06 04:19:59 UTC,2022-08-06 04:19:59 UTC
310,102,Welecome to Report Working App,/users/102,unread,2022-08-06 04:20:00 UTC,2022-08-06 04:20:00 UTC
311,103,Welecome to Report Working App,/users/103,unread,2022-08-06 04:20:01 UTC,2022-08-06 04:20:01 UTC
